x,y,label
5485,6889,1
5595,6810,1
5753,6771,1
5816,6960,1
5840,7047,1
5233,7228,1
4839,7228,1
5611,7275,1
7338,6101,1
6747,5872,1
6644,6306,1
6037,6124,1
5532,5202,1
7661,4926,1
8252,4973,1
7850,6944,1
7456,6645,1
5737,8899,1
5454,8324,1
5115,8466,1
7275,8797,1
7921,8947,1
7771,8702,1
7519,8978,1
7653,9144,1
5879,8931,1
5808,8213,1
6817,5257,1
4634,6550,1
3900,7181,1
5075,8103,1
4507,9183,1
4736,9838,1
5438,10043,1
3932,10295,1
6422,6039,1
7048,6534,1
7008,7837,1
7352,8367,1
7074,8763,1
5358,6369,1
6939,5839,1
6752,6047,1
6426,7685,1
6031,7920,1
5084,7490,1
5153,6682,1
5093,6343,1
6830,5895,1
5901,5522,1
5675,5431,1
5597,4566,1
7482,5231,1
7147,5752,1
7108,7099,1
6061,6977,1
6053,7160,1
5553,4188,1
6491,7164,1
7486,5713,1
7651,4149,1
6100,3975,1
5683,4010,1
6848,3836,1
7669,3849,1
7686,3463,1
6830,2972,1
7021,2828,1
7021,3080,1
7113,3332,1
7690,3011,1
7760,2841,1
7378,3432,1
7803,3284,1
7677,3710,1
7395,3176,1
7473,2828,1
7621,1803,1
7278,1334,1
7712,1369,1
7291,3215,1
7273,1456,1
7304,1073,1
6926,782,1
7369,1012,1
7790,1764,1
6917,530,1
7438,1047,1
6830,3019,1
5523,4874,1
4276,7207,1
3346,7220,1
2673,8306,1
2812,7359,1
2686,7073,1
3116,8563,1
3047,8754,1
2812,8580,1
4406,7550,1
3733,7663,1
3611,7068,1
4589,7698,1
4602,6977,1
3112,7207,1
2621,7855,1
3620,9853,1
3776,9158,1
2847,9132,1
3238,8928,1
2543,8741,1
2460,7902,1
3029,9836,1
4554,9849,1
3420,9966,1
3442,8897,1
3698,9631,1
2795,8150,1
3133,8402,1
3689,8450,1
4393,7637,1
2534,8506,1
1565,9127,1
1005,7546,1
1105,7073,1
1648,8615,1
2377,9106,1
2117,7403,1
1504,7112,1
1622,7546,1
727,7937,1
1122,9123,1
892,7737,1
1791,7946,1
974,8736,1
870,7403,1
2186,8498,1
2495,8967,1
3086,9336,1
2886,9366,1
1396,7794,1
1144,7742,1
527,7090,1
444,7064,1
1222,8571,1
1222,9084,1
1100,8667,1
397,8041,1
331,7038,1
774,7229,1
227,8024,1
1969,8115,1
1726,8085,1
1930,8489,1
1669,8085,1
892,7676,1
1331,7425,1
453,8050,1
992,7112,1
2052,7064,1
2134,7146,1
2004,7420,1
1648,8802,1
2121,9080,1
1921,8949,1
1522,9132,1
940,9093,1
1895,7351,1
818,7055,1
1413,8671,1
3054,10574,1
3500,11112,1
4867,9191,1
4753,8874,1
5076,8868,1
3417,10489,1
3955,10837,1
4512,11185,1
4468,11628,1
3220,11673,1
5133,11527,1
5354,11090,1
5031,11806,1
3012,11432,1
2860,10495,1
2872,9957,1
4310,10223,1
2891,11597,1
3113,11135,1
3695,11571,1
4759,11698,1
4879,10628,1
5183,9235,1
3803,10128,1
3081,10400,1
2543,9115,1
4879,10489,1
5278,11021,1
4974,11128,1
4651,11723,1
3930,10913,1
4126,9488,2
4164,9571,2
4341,10039,2
4480,10273,2
